buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
40186,gdmo_replaced_legacy,Hyper Spirit Evolution (Fire),2028,1,2,1,999,1900005,0,0,Buff06_Attack_Red
40187,gdmo_replaced_legacy,Light Attribute skill damage increased,2028,1,2,1,999,1900006,0,0,Buff06_Attack_Yellow
40188,gdmo_replaced_legacy,Thunder Attribute skill damage increased,2028,1,2,1,999,1900007,0,0,Buff06_Attack_Yellow
40189,gdmo_replaced_legacy,Water Attribute skill damage increased,2028,1,2,1,999,1900008,0,0,Buff06_Attack_Blue
40190,gdmo_replaced_legacy,Darkness Attribute skill damage increased,2028,1,2,1,999,1900009,0,0,Buff06_Attack_Violet
40191,gdmo_replaced_legacy,Steel Attribute skill damage increased,2028,1,2,1,999,1900010,0,0,Buff06_Attack_Green
40192,gdmo_replaced_legacy,Hyper Spirit Evolution (Light),2028,1,2,1,999,1900011,0,0,Buff06_Attack_Yellow
40193,gdmo_replaced_legacy,"HP, Thunder Attribute skill damage increased",2028,1,2,1,999,1900012,0,0,Buff06_Attack_Yellow
40194,gdmo_replaced_legacy,HP Increase,2028,1,2,1,999,1240101,0,0,Buff06_Attack_Red
40195,gdmo_replaced_legacy,"HP, DS Increase",2028,1,2,1,999,2000034,0,0,Buff06_Attack_Red
40198,gdmo_replaced_legacy,"HP, DS, AT Increase",2028,1,2,1,999,2000032,0,0,Buff06_Attack_Red
40199,gdmo_replaced_legacy,"HP, DS, AT Increase",2028,1,2,1,999,2000033,0,0,Buff06_Attack_Red
40200,gdmo_replaced_legacy,"Increase AT, SP, HP",2028,1,1,1,999,1900013,0,1,Buff06_Attack_Red
40201,gdmo_replaced_legacy,"HP, DS Increase",2028,1,2,1,999,1240021,0,0,Buff06_Attack_Red
40202,gdmo_replaced_legacy,Increase AT,2151,1,2,1,473,2500274,0,1,Buff06_Attack_Red
40203,gdmo_replaced_legacy,Increase DP,2152,1,2,1,474,2500275,0,1,Buff06_Attack_Green
40204,gdmo_replaced_legacy,Increase HP maximum,2153,1,2,1,475,2500276,0,1,Buff06_Attack_Red
40205,gdmo_replaced_legacy,Increase DS maximum,2154,1,2,1,476,2500277,0,1,Buff06_Attack_Blue
40206,gdmo_replaced_legacy,Increase AT,2151,1,1,1,477,2500282,0,1,
40207,gdmo_replaced_legacy,Increase DP,2152,1,1,1,478,2500283,0,1,
40208,gdmo_replaced_legacy,Increase HP maximum,2153,1,1,1,479,2500284,0,1,
40209,gdmo_replaced_legacy,Increase DS maximum,2154,1,1,1,480,2500285,0,1,
40210,gdmo_replaced_legacy,Evasion,2155,1,1,1,481,2500286,0,1,
40211,gdmo_replaced_legacy,Valor of Marcus(Va),3075,1,2,4,301,0,8000121,0,
40212,gdmo_replaced_legacy,Valor of Marcus(Da),3075,1,2,4,301,0,8000131,0,
40213,gdmo_replaced_legacy,Insight,3054,1,1,4,601,0,8000211,1,Buff06_Attack_Red
40214,gdmo_replaced_legacy,Strategy of Thomas(Da),3076,1,2,4,302,0,8000221,0,
40215,gdmo_replaced_legacy,Strategy of Thomas(Vi),3076,1,2,4,302,0,8000231,0,
40216,gdmo_replaced_legacy,Protection,3051,1,1,4,602,0,8000311,1,Buff06_Attack_Blue
40217,gdmo_replaced_legacy,Devotion of Yoshi(Da),3077,1,2,4,303,0,8000321,0,
40218,gdmo_replaced_legacy,Devotion of Yoshi(Va),3077,1,2,4,303,0,8000331,0,
40219,gdmo_replaced_legacy,Shock,3055,1,1,4,603,0,8000411,1,Buff06_Attack_Red
40220,gdmo_replaced_legacy,Rage of Keenan(Va),3078,1,2,4,304,0,8000421,0,
40221,gdmo_replaced_legacy,Rage of Keenan(No),3078,1,2,4,304,0,8000431,0,
40222,gdmo_replaced_legacy,Berserker,3037,1,1,4,604,0,8000511,1,Buff06_Attack_Red
40223,gdmo_replaced_legacy,Brave of Tai(Va),3079,1,2,4,305,0,8000521,0,
40224,gdmo_replaced_legacy,Brave of Tai(Vi),3079,1,2,4,305,0,8000531,0,
40225,gdmo_replaced_legacy,Pray,3056,1,1,4,605,0,8000611,1,Buff06_Attack_Green
40226,gdmo_replaced_legacy,Purity of Mimi(Da),3081,1,2,4,306,0,8000621,0,
40227,gdmo_replaced_legacy,Purity of Mimi(No),3081,1,2,4,306,0,8000631,0,
40228,gdmo_replaced_legacy,Vigor,3057,1,1,4,606,0,8000711,1,Buff06_Attack_Red
40229,gdmo_replaced_legacy,Friendship of Matt(Vi),3082,1,2,4,307,0,8000721,0,
40230,gdmo_replaced_legacy,Friendship of Matt(Da),3082,1,2,4,307,0,8000731,0,
40231,gdmo_replaced_legacy,Cheer,3041,1,1,4,607,0,8000811,1,Buff06_Attack_Green
40232,gdmo_replaced_legacy,Hope of T.K.(Vi),3083,1,2,4,308,0,8000821,0,
40233,gdmo_replaced_legacy,Hope of T.K.(No),3083,1,2,4,308,0,8000831,0,
40234,gdmo_replaced_legacy,Encouragement,3058,1,1,4,608,0,8000911,1,Buff06_Attack_Green
40235,gdmo_replaced_legacy,Light of Kari(Vi),3084,1,2,4,309,0,8000921,0,
40236,gdmo_replaced_legacy,Light of Kari(Va),3084,1,2,4,309,0,8000931,0,
40237,gdmo_replaced_legacy,Impregnableness,3074,1,1,4,609,0,8001011,1,Buff06_Attack_Blue
40238,gdmo_replaced_legacy,Love of Sora(Va),3085,1,2,4,310,0,8001021,0,
40239,gdmo_replaced_legacy,Love of Sora(Un),3085,1,2,4,310,0,8001031,0,
40251,gdmo_replaced_legacy,Infinite Boost Attack +15%,2191,1,2,2,550,2000069,0,1,Buff06_Attack_Red
40252,gdmo_replaced_legacy,Infinite Boost Defense +30%,2192,1,2,2,551,2000070,0,1,Buff06_Attack_Green
40253,gdmo_replaced_legacy,Infinite Boost Max HP +20%,2193,1,2,2,552,2000071,0,1,Buff06_Attack_Red
40254,gdmo_replaced_legacy,Infinite Boost Max DS +50%,2194,1,2,2,553,2000072,0,1,Buff06_Attack_Blue
40255,gdmo_replaced_legacy,Infinite Boost Skill Damage +30%,2195,1,2,2,554,2000073,0,1,Buff06_Attack_Yellow
40256,gdmo_replaced_legacy,Infinite Boost Critical Damage +30%,2196,1,2,2,555,2000074,0,1,Buff06_Attack_Red
40258,gdmo_replaced_legacy,Reinforced Naivety,3106,1,1,4,629,0,8001216,1,Buff06_Attack_Green
40259,gdmo_replaced_legacy,Reinforced Suppression,3108,1,1,4,630,0,8001217,1,Buff06_Attack_Blue
40260,gdmo_replaced_legacy,New Year's Blessing Buff (HP),1003,1,2,4,311,0,8100000,0,
40261,gdmo_replaced_legacy,New Year's Blessing Buff (AT),1003,1,2,4,311,0,8100001,0,
40262,gdmo_replaced_legacy,Impregnableness,3074,1,1,4,482,2500287,0,1,Buff06_Attack_Blue
40263,gdmo_replaced_legacy,Pray,3086,1,1,4,483,2500288,0,1,Buff06_Attack_Green
40264,gdmo_replaced_legacy,Protection,3051,1,1,4,484,2500289,0,1,Buff06_Attack_Blue
40265,gdmo_replaced_legacy,Protection,3051,1,1,4,485,2500290,0,1,Buff06_Attack_Blue
40266,gdmo_replaced_legacy,Encouragement,3058,1,1,4,486,2500291,0,1,Buff06_Attack_Green
40267,gdmo_replaced_legacy,Ultimate Berserker,3087,1,1,4,443,2700027,0,1,Buff06_Attack_Red
40268,gdmo_replaced_legacy,Ultimate Impregnableness,3089,1,1,4,482,2700028,0,1,Buff06_Attack_Blue
40269,gdmo_replaced_legacy,Ultimate Pray,3091,1,1,4,483,2700029,0,1,Buff06_Attack_Green
40270,gdmo_replaced_legacy,Ultimate Protection,3092,1,1,4,484,2700030,0,1,Buff06_Attack_Blue
40271,gdmo_replaced_legacy,Ultimate Encouragement,3093,1,1,4,486,2700031,0,1,Buff06_Attack_Green
40272,gdmo_replaced_legacy,Enhanced Analysis,3096,1,1,4,620,0,8001211,1,Buff06_Attack_Red
40273,gdmo_replaced_legacy,Enhanced Evade,3097,1,1,4,621,0,8001212,1,Buff06_Attack_Green
40274,gdmo_replaced_legacy,Analysis,3096,1,1,4,620,0,8001411,1,Buff06_Attack_Red
40275,gdmo_replaced_legacy,Izzy's Knowledge(Vi),3094,1,2,4,312,0,8001421,0,
40276,gdmo_replaced_legacy,Izzy's Knowledge(Un),3094,1,2,4,312,0,8001431,0,
40277,gdmo_replaced_legacy,Evade,3097,1,1,4,621,0,8001511,1,Buff06_Attack_Green
40278,gdmo_replaced_legacy,Joe's Sincerity(Vi),3095,1,2,4,313,0,8001521,0,
40279,gdmo_replaced_legacy,Joe's Sincerity(Un),3095,1,2,4,313,0,8001531,0,
40280,gdmo_replaced_legacy,Enhanced Vigor,3057,1,1,4,606,0,8000714,1,Buff06_Attack_Red
40281,gdmo_replaced_legacy,Focus,3099,1,1,4,626,0,8001611,1,Buff06_Attack_Red
40282,gdmo_replaced_legacy,Warm heart of Takato (Vi),3098,1,2,4,314,0,8001621,0,
40283,gdmo_replaced_legacy,Warm heart of Takato (Va),3098,1,2,4,314,0,8001631,0,
40284,gdmo_replaced_legacy,Aim,3102,1,1,4,627,0,8001711,1,Buff06_Attack_Green
40285,gdmo_replaced_legacy,Rika's coolness (Da),3101,1,2,4,315,0,8001721,0,
40286,gdmo_replaced_legacy,Rika's coolness (Vi),3101,1,2,4,315,0,8001731,0,
40287,gdmo_replaced_legacy,Guard,3104,1,1,4,628,0,8001811,1,Buff06_Attack_Red
40288,gdmo_replaced_legacy,Henry's sweetness (Va),3103,1,2,4,316,0,8001821,0,
40289,gdmo_replaced_legacy,Henry's sweetness (Da),3103,1,2,4,316,0,8001831,0,
40290,gdmo_replaced_legacy,Reinforced Focus,3099,1,1,4,626,0,8001214,1,Buff06_Attack_Red
40291,gdmo_replaced_legacy,Reinforced Aim,3102,1,1,4,627,0,8001215,1,Buff06_Attack_Blue
40292,gdmo_replaced_legacy,Reinforced Guard,3104,1,1,4,628,0,8001216,1,Buff06_Attack_Green
40293,gdmo_replaced_legacy,Naivety,3106,1,1,4,629,0,8001911,1,Buff06_Attack_Green
40294,gdmo_replaced_legacy,Destiny of Jeri(Va),3105,1,2,4,317,0,8001921,0,
40295,gdmo_replaced_legacy,Destiny of Jeri(Un),3105,1,2,4,317,0,8001931,0,
40296,gdmo_replaced_legacy,Suppression,3108,1,1,4,630,0,8002011,1,Buff06_Attack_Blue
40297,gdmo_replaced_legacy,Versatility of Ryo(Va),3107,1,2,4,318,0,8002021,0,
40298,gdmo_replaced_legacy,Versatility of Ryo(No),3107,1,2,4,318,0,8002031,0,
40300,gdmo_replaced_legacy,"HP, DS, AT Increase",2028,1,2,1,999,2000032,0,0,Buff06_Attack_Red
40301,gdmo_replaced_legacy,"HP, DS, AT Increase",2028,1,2,1,999,2000033,0,0,Buff06_Attack_Red
40302,gdmo_replaced_legacy,"HP, SCD, AT Increase",2028,1,2,1,999,2000036,0,0,Buff06_Attack_Red
40303,gdmo_replaced_legacy,"HP, SCD, AT Increase",2028,1,2,1,999,2000037,0,0,Buff06_Attack_Red
40304,gdmo_replaced_legacy,"HP, SCD, AT Increase",2028,1,2,1,999,2000037,0,0,Buff06_Attack_Red
40305,gdmo_replaced_legacy,"HP, DP, AT Increase",2028,1,2,1,999,2000038,0,0,Buff06_Attack_Red
40306,gdmo_replaced_legacy,Treasure Master,2028,1,2,1,999,2000051,0,0,Buff06_Attack_Red
40307,gdmo_replaced_legacy,Treasure Expert,2028,1,2,1,999,2000052,0,0,Buff06_Attack_Red
40308,gdmo_replaced_legacy,Treasure Hunter,2028,1,2,1,999,2000053,0,0,Buff06_Attack_Red
40311,gdmo_replaced_legacy,7 Years in DMO,2028,1,2,1,999,2000059,0,1,Buff06_Attack_Red
40317,gdmo_replaced_legacy,Rose Thorns,2028,1,2,1,999,2000061,0,0,Buff06_Attack_Red
40318,gdmo_replaced_legacy,Breath of Wyvern,2028,1,2,1,999,2000061,0,0,Buff06_Attack_Red
40319,gdmo_replaced_legacy,Claws of the Dragon Emperor,2028,1,2,1,999,2000061,0,0,Buff06_Attack_Red
40320,gdmo_replaced_legacy,Decision of Fate,2028,1,2,1,999,2000061,0,0,Buff06_Attack_Red
40321,gdmo_replaced_legacy,Red Horse Rampage,2028,1,2,1,999,2000061,0,0,Buff06_Attack_Red
40322,gdmo_replaced_legacy,The Chivalry is Fading,2028,1,2,1,999,2000061,0,0,Buff06_Attack_Red
40323,gdmo_replaced_legacy,Savage Frontier,2028,1,2,1,999,2000062,0,0,Buff06_Attack_Red
40324,gdmo_replaced_legacy,Brutal Predator,2028,1,2,1,999,2000062,0,0,Buff06_Attack_Red
40325,gdmo_replaced_legacy,Generation of Evil,2028,1,2,1,999,2000062,0,0,Buff06_Attack_Red
40326,gdmo_replaced_legacy,Fall of the Royal Family,2028,1,2,1,999,2000063,0,0,Buff06_Attack_Red
40327,gdmo_replaced_legacy,Jumping Master,2028,1,2,1,999,2000064,0,0,Buff06_Attack_Red
40328,gdmo_replaced_legacy,Dream of Youngest Brother,2028,1,2,1,999,2000065,0,0,Buff06_Attack_Red
40329,gdmo_replaced_legacy,,2028,1,2,1,999,2000087,0,0,Buff06_Attack_Red
40330,gdmo_replaced_legacy,,2028,1,2,1,999,2000088,0,0,Buff06_Attack_Red
40331,gdmo_replaced_legacy,,2028,1,2,1,999,2000089,0,0,Buff06_Attack_Red
40332,gdmo_replaced_legacy,Legendary Holy Knight,2028,1,2,1,999,2000090,0,0,Buff06_Attack_Red
40333,gdmo_replaced_legacy,Fire Attribute Skill Damage Up,2028,1,2,1,999,1900014,0,0,Buff06_Attack_Red
40334,gdmo_replaced_legacy,Wind Attribute Skill Damage Up,2028,1,2,1,999,1900015,0,0,Buff06_Attack_Violet
40335,gdmo_replaced_legacy,Ice Attribute Skill Damage Up,2028,1,2,1,999,1900016,0,0,Buff06_Attack_Blue
40336,gdmo_replaced_legacy,Wood Attribute Skill Damage Up,2028,1,2,1,999,1900017,0,0,Buff06_Attack_Green
40337,gdmo_replaced_legacy,Land Attribute Skill Damage Up,2028,1,2,1,999,1900018,0,0,Buff06_Attack_Yellow
40338,gdmo_replaced_legacy,Light Attribute Skill Damage Up,2028,1,2,1,999,1900019,0,0,Buff06_Attack_Yellow
40339,gdmo_replaced_legacy,Thunder Attribute Skill Damage Up,2028,1,2,1,999,1900020,0,0,Buff06_Attack_Yellow
40340,gdmo_replaced_legacy,Water Attribute Skill Damage Up,2028,1,2,1,999,1900021,0,0,Buff06_Attack_Blue
40341,gdmo_replaced_legacy,Darkness Attribute Skill Damage Up,2028,1,2,1,999,1900022,0,0,Buff06_Attack_Violet
40342,gdmo_replaced_legacy,Steel Attribute Skill Damage Up,2028,1,2,1,999,1900023,0,0,Buff06_Attack_Green
40343,legacy_preserved,For GM Buff     Skill Damage Up Up  ncreased 톈온얄쭴K,2151,1,2,1,999,2000091,0,0,Buff06_Attack_Red n  c  T 0u8w         4w@      
40344,gdmo_replaced_legacy,GM Offensive Set Buff,3004,1,2,1,622,2000093,0,1,Buff06_Attack_Red
40345,gdmo_replaced_legacy,GM Defensive Set Buff,2019,1,2,1,623,2000094,0,1,Buff06_Attack_Blue
40346,gdmo_replaced_legacy,Strange Growth Potion,2101,1,2,2,624,2100116,0,1,Buff06_Attack_Green
40348,gdmo_replaced_legacy,Super Speed,2085,1,2,1,415,2599977,0,1,
40349,gdmo_replaced_legacy,GM's Speed Buff,2085,1,2,1,625,2000095,0,1,Buff06_Attack_Green
40350,gdmo_replaced_legacy,Move Speed up,2085,1,2,1,415,2599976,800513,1,
40351,gdmo_replaced_legacy,Ultimate Analysis,3096,1,1,4,620,0,8001219,1,Buff06_Attack_Red
40352,gdmo_replaced_legacy,Ultimate Evade,3097,1,1,4,621,0,8001220,1,Buff06_Attack_Green
40353,gdmo_replaced_legacy,Ultimate Vigor,3057,1,1,4,606,0,8001221,1,Buff06_Attack_Red
40354,gdmo_replaced_legacy,Ultimate Focus,3099,1,1,4,626,0,8001222,1,Buff06_Attack_Red
40355,gdmo_replaced_legacy,Ultimate Aim,3102,1,1,4,627,0,8001223,1,Buff06_Attack_Blue
40356,gdmo_replaced_legacy,Ultimate Guard,3104,1,1,4,628,0,8001224,1,Buff06_Attack_Green
40357,gdmo_replaced_legacy,Ultimate Naivety,3106,1,1,4,629,0,8001225,1,Buff06_Attack_Green
40358,gdmo_replaced_legacy,Ultimate Suppression,3108,1,1,4,630,0,8001226,1,Buff06_Attack_Blue
40359,gdmo_replaced_legacy,Brave of Tamer(Va),2063,1,2,4,301,0,8001230,0,
40360,gdmo_replaced_legacy,Brave of Tamer(Da),2065,1,2,4,302,0,8001231,0,
40361,gdmo_replaced_legacy,Brave of Tamer(Vi),2064,1,2,4,303,0,8001232,0,
40362,gdmo_replaced_legacy,Brave of Tamer(Un),3138,1,2,4,304,0,8001233,0,
40363,gdmo_replaced_legacy,Bond with Tamer(Va),2078,1,2,4,305,0,8001234,0,
40364,gdmo_replaced_legacy,Bond with Tamer(Da),2080,1,2,4,306,0,8001235,0,
40365,gdmo_replaced_legacy,Bond with Tamer(Vi),2079,1,2,4,307,0,8001236,0,
40366,gdmo_replaced_legacy,Bond with Tamer(Un),3137,1,2,4,308,0,8001237,0,
40367,gdmo_replaced_legacy,Super Critical test,3140,1,1,4,875,0,8001238,1,Buff06_Attack_Red
40368,gdmo_replaced_legacy,Super Hit test,3140,1,1,4,875,0,8001239,1,Buff06_Attack_Green
40369,gdmo_replaced_legacy,Super Evasion test,3140,1,1,4,875,0,8001240,1,Buff06_Attack_Red
40370,gdmo_replaced_legacy,Overdrive,3139,1,1,4,875,0,8001241,1,Buff06_Attack_Red
40371,gdmo_replaced_legacy,Enhanced Overdrive,3139,1,1,4,875,0,8001242,1,Buff06_Attack_Red
40372,gdmo_replaced_legacy,Mega Overdrive,3139,1,1,4,875,0,8001243,1,Buff06_Attack_Red
40500,gdmo_replaced_legacy,Last Effort [Low],2052,1,1,1,500,9000001,0,1,Memory_Buff_Attack_Skill
40501,gdmo_replaced_legacy,Last Effort [Mid],2052,1,1,1,500,9000002,0,1,Memory_Buff_Attack_Skill
40502,gdmo_replaced_legacy,Last Effort [High],2052,1,1,1,500,9000003,0,1,Memory_Buff_Attack_Skill
40503,gdmo_replaced_legacy,The Ruler of Fire [Low],2053,1,1,1,501,9000004,0,1,Memory_Buff_Attack_Skill
40504,gdmo_replaced_legacy,The Ruler of Fire [Mid],2053,1,1,1,501,9000005,0,1,Memory_Buff_Attack_Skill
40505,gdmo_replaced_legacy,The Ruler of Fire [High],2053,1,1,1,501,9000006,0,1,Memory_Buff_Attack_Skill
40506,gdmo_replaced_legacy,The Ruler of Water [Low],2054,1,1,1,502,9000007,0,1,Memory_Buff_Attack_Skill
40507,gdmo_replaced_legacy,The Ruler of Water [Mid],2054,1,1,1,502,9000008,0,1,Memory_Buff_Attack_Skill
40508,gdmo_replaced_legacy,The Ruler of Water [High],2054,1,1,1,502,9000009,0,1,Memory_Buff_Attack_Skill
40509,gdmo_replaced_legacy,The Ruler of Ice [Low],2055,1,1,1,503,9000010,0,1,Memory_Buff_Attack_Skill
40510,gdmo_replaced_legacy,The Ruler of Ice [Mid],2055,1,1,1,503,9000011,0,1,Memory_Buff_Attack_Skill
40511,gdmo_replaced_legacy,The Ruler of Ice [High],2055,1,1,1,503,9000012,0,1,Memory_Buff_Attack_Skill
40512,gdmo_replaced_legacy,The Ruler of Light [Low],2056,1,1,1,504,9000013,0,1,Memory_Buff_Attack_Skill
